bg5: .word 320, 240
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,246,246,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,63,63,63,63,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,63,63,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,246,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,0,0,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,246,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,82,0,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,63,63,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,63,63,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,63,63,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,164,164,255,164,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,9,173,0,0,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,0,0,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,63,246,246,63,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,0,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,9,82,9,0,0,0,0,0,0,0,0,0,0,0,0,9,255,0,0,82,255,0,9,73,0,0,73,0,82,9,0,0,0,0,9,82,9,0,0,0,0,0,0,0,82,73,91,182,0,0,82,0,0,82,0,82,0,0,0,82,73,0,0,0,82,0,73,182,164,73,0,0,73,82,9,0,0,0,0,0,0,0,82,82,0,0,73,9,0,73,0,9,82,0,0,73,82,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,63,63,63,63,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,91,255,164,255,91,0,0,0,0,0,0,0,0,0,0,0,9,255,0,0,73,255,0,91,173,0,82,246,255,182,255,91,0,0,173,173,164,255,91,0,0,0,0,0,173,173,173,246,182,0,82,246,0,73,246,246,173,82,82,255,164,255,164,0,9,255,0,255,255,182,173,0,173,173,164,255,82,0,0,0,0,0,173,173,173,182,0,173,91,0,164,173,182,173,173,164,173,182,173,0,9,255,164,173,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,63,63,0,63,63,0,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,0,63,63,0,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,63,63,0,63,63,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,73,246,0,0,91,246,0,0,0,0,0,0,0,0,0,0,0,9,255,73,82,246,164,0,91,173,0,82,246,73,0,91,173,0,91,173,0,0,82,246,0,0,0,0,91,173,0,0,164,182,0,82,246,0,73,255,91,0,0,246,82,0,9,255,9,9,255,0,0,246,82,0,0,9,0,0,91,164,0,0,0,0,164,173,0,0,82,0,173,91,0,164,173,0,0,246,164,0,9,255,0,0,9,0,0,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,0,0,63,246,63,63,0,63,246,63,63,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,63,63,0,0,63,63,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,63,63,246,63,0,63,63,246,63,0,0,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,82,255,182,182,182,255,0,0,0,0,173,173,173,82,0,0,0,9,255,246,173,91,0,0,91,173,0,82,173,0,0,82,173,0,173,91,0,0,0,255,9,0,0,0,164,164,0,0,91,182,0,82,246,0,73,255,0,0,0,255,173,182,182,255,82,9,255,0,0,182,82,0,0,0,91,164,246,173,0,0,0,0,173,91,0,0,0,0,173,91,0,164,91,0,0,182,82,0,0,255,9,0,73,91,164,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,0,0,63,63,63,63,0,63,63,63,63,0,63,246,63,63,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,63,246,63,63,63,63,246,63,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,63,63,246,63,0,63,63,63,63,0,63,63,63,63,0,0,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,82,246,73,73,73,9,0,0,0,0,9,9,9,0,0,0,0,9,255,0,0,0,0,0,91,173,0,82,173,0,0,82,173,0,173,164,0,0,0,255,0,0,0,0,164,164,0,0,91,182,0,82,246,0,73,246,0,0,0,255,82,73,73,73,0,9,255,0,0,173,82,0,0,182,91,73,164,173,0,0,0,0,173,91,0,0,0,0,173,91,0,164,91,0,0,182,82,0,0,255,9,73,255,82,82,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,63,63,0,63,63,0,0,63,63,0,0,0,63,63,0,0,63,63,63,63,0,0,0,0,0,0,63,63,0,0,63,246,63,63,0,63,63,63,63,63,63,63,63,0,63,63,246,63,0,0,63,63,0,0,0,0,0,0,63,63,63,63,0,0,63,63,0,0,0,63,63,0,0,63,63,0,63,63,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,9,255,82,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,255,0,0,0,0,0,91,173,0,82,173,0,0,82,173,0,91,173,0,0,164,173,0,0,0,0,91,173,0,0,173,182,0,82,246,0,73,246,0,0,0,182,164,0,0,9,0,9,255,0,0,173,91,0,9,255,9,0,164,173,0,0,0,0,91,173,0,0,91,0,173,91,0,164,91,0,0,182,82,0,0,255,9,82,182,0,0,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,0,0,63,246,63,63,0,0,0,63,63,0,0,0,63,63,0,63,63,0,0,63,63,0,0,63,246,63,63,0,63,63,63,63,0,0,63,63,0,0,63,63,0,0,63,63,63,63,0,63,63,246,63,0,0,63,63,0,0,63,63,0,63,63,0,0,0,63,63,0,0,0,63,63,246,63,0,0,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,91,255,173,255,246,0,0,0,0,0,0,0,0,0,0,0,9,255,0,0,0,0,0,91,173,0,82,173,0,0,82,173,0,0,164,255,246,182,73,0,0,0,0,0,173,246,255,164,182,0,82,246,0,73,255,0,0,0,82,182,182,182,173,0,9,255,0,0,91,255,255,0,173,255,255,173,255,0,0,0,0,0,173,255,255,164,0,173,91,0,164,91,0,0,255,82,0,0,255,9,0,182,246,255,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,0,0,63,63,63,63,0,0,63,246,63,63,0,63,246,63,63,0,0,0,63,246,63,63,0,63,63,63,63,0,0,63,63,0,63,63,0,0,0,0,0,0,63,63,0,63,63,0,0,63,63,63,63,0,63,63,246,63,0,0,0,63,63,246,63,0,63,63,246,63,0,0,63,63,63,63,0,0,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,63,63,0,0,63,63,0,0,0,63,63,63,63,0,63,63,63,63,0,0,0,63,63,63,63,0,0,63,63,0,63,63,0,0,63,246,63,63,0,63,63,0,63,63,246,63,0,0,63,63,0,63,63,0,0,63,63,63,63,0,0,0,63,63,63,63,0,63,63,63,63,0,0,0,63,63,0,0,63,63,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,0,0,0,0,0,0,63,63,0,0,0,63,63,0,0,63,63,0,63,63,0,63,63,0,0,63,246,63,63,0,63,63,63,63,0,63,63,0,63,63,63,63,0,63,63,246,63,0,0,63,63,0,63,63,0,63,63,0,0,63,63,0,0,0,63,63,0,0,0,0,0,0,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,63,63,63,63,0,63,63,0,0,0,63,63,0,0,0,63,63,0,0,63,246,63,63,0,0,63,246,63,63,0,63,63,63,63,0,0,63,63,0,0,0,0,0,0,63,63,0,0,63,63,63,63,0,63,63,246,63,0,0,63,63,246,63,0,0,63,63,0,0,0,63,63,0,0,0,63,63,0,63,63,63,63,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,63,63,0,63,246,63,63,0,63,246,63,63,0,63,246,63,63,0,63,63,63,63,0,0,63,63,63,63,0,0,63,63,0,0,0,0,63,63,0,0,0,0,63,63,0,0,0,0,63,63,0,0,63,63,63,63,0,0,63,63,63,63,0,63,63,246,63,0,63,63,246,63,0,63,63,246,63,0,63,63,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,0,0,0,0,63,63,63,63,0,63,63,63,63,0,63,63,63,63,0,0,63,63,0,0,0,0,63,63,0,0,0,0,63,63,0,0,63,246,63,63,0,0,63,63,246,63,0,0,63,63,0,0,0,0,63,63,0,0,0,0,63,63,0,0,63,63,63,63,0,63,63,63,63,0,63,63,63,63,0,0,0,0,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,63,63,0,0,0,63,63,0,63,63,0,0,0,63,63,0,0,0,63,63,0,0,0,0,0,0,63,63,0,0,0,63,63,0,63,246,63,63,0,63,63,63,63,63,63,63,63,63,63,0,63,63,246,63,0,63,63,0,0,0,63,63,0,0,0,0,0,0,63,63,0,0,0,63,63,0,0,0,63,63,0,63,63,0,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
208,208,255,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,246,63,63,0,0,0,63,63,0,0,0,63,63,0,0,0,0,63,63,0,63,246,63,63,0,63,246,63,63,63,63,63,63,0,0,63,63,0,63,63,0,63,63,0,0,63,63,63,63,63,63,246,63,0,63,63,246,63,0,63,63,0,0,0,0,63,63,0,0,0,63,63,0,0,0,63,63,246,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,246,208,208,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,91,91,9,0,0,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,0,0,0,0,0,0,0,0,0,0,9,255,0,0,0,0,0,0,0,0,0,0,0,0,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
